name,smiles,category,n_atoms,bin,D_exp_eV,D_b3lyp_631gs_eV,err_b3lyp_631gs_eV,rel_err_b3lyp_631gs_pct,D_b3lyp_def2tzvp_eV,err_b3lyp_def2tzvp_eV,rel_err_b3lyp_def2tzvp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,best_method
urea,NC(=O)N,Inorganique,8,B,31.287,30.4058,-0.8812,2.817,30.8069,-0.4801,1.534,30.6570,-0.6300,2.014,B3LYP/def2-TZVP
H2O,O,Organique,3,A,9.511,8.8811,-0.6299,6.623,9.2959,-0.2151,2.262,9.5330,+0.0220,0.232,PTC
VinylF,FC=C,Organique,6,B,23.9,23.6349,-0.2651,1.109,23.5768,-0.3232,1.352,24.0472,+0.1472,0.616,PTC
Li2,[Li][Li],Organique,2,A,1.046,0.8290,-0.2170,20.742,0.8327,-0.2133,20.391,1.0435,-0.0025,0.243,PTC
PN,[P]#N,Organique,2,A,6.39,5.3844,-1.0056,15.737,5.8083,-0.5817,9.103,6.4057,+0.0157,0.245,PTC
2-chloropropane,CC(Cl)C,Organique,11,C,40.858,40.1190,-0.7390,1.809,39.8934,-0.9646,2.361,40.7553,-0.1027,0.251,PTC
Methyl_nitrite,CON=O,Organique,7,B,24.6271,24.5010,-0.1261,0.512,24.4204,-0.2067,0.840,24.4135,-0.2136,0.867,B3LYP/6-31G*
Diazirine,C1N=N1,Organique,5,B,18.2849,18.2648,-0.0201,0.110,18.2789,-0.0060,0.033,18.3237,+0.0388,0.212,B3LYP/def2-TZVP
chlorobenzene,C1=CC=C(C=C1)Cl,Organique,12,C,56.583,55.6204,-0.9626,1.701,55.4692,-1.1138,1.968,56.7431,+0.1601,0.283,PTC
CHClF,ClCF,Organique,5,B,16.73,16.3931,-0.3369,2.013,16.3773,-0.3527,2.108,16.7893,+0.0593,0.354,PTC
CHF3,C(F)(F)F,Organique,5,B,19.52,19.2831,-0.2369,1.214,18.9545,-0.5655,2.897,19.5783,+0.0583,0.299,PTC
CN,[C]#[N],Organique,2,A,7.72,7.4655,-0.2545,3.296,7.6129,-0.1071,1.388,7.7425,+0.0225,0.292,PTC
SiCl,[Si]Cl,Organique,2,A,4.02,4.1401,+0.1201,2.989,4.3112,+0.2912,7.245,4.0903,+0.0703,1.748,PTC
BeF,[Be]F,Organique,2,A,5.85,5.7449,-0.1051,1.796,5.5962,-0.2538,4.338,5.6320,-0.2180,3.726,B3LYP/6-31G*
allene,C=C=C,Organique,7,B,29.35,28.9750,-0.3750,1.278,29.0224,-0.3276,1.116,29.2628,-0.0872,0.297,PTC
Isocyanoacetylene,C#C[N+]#[C-],Organique,5,B,24.2115,23.5785,-0.6330,2.615,23.7951,-0.4164,1.720,24.2395,+0.0280,0.116,PTC
Bromochloromethane,C(Cl)Br,Organique,5,B,14.5438,14.4431,-0.1007,0.693,14.4530,-0.0908,0.624,14.6052,+0.0614,0.422,PTC
thiophene_blind,C1=CSC=C1,Inorganique,9,C,40.43,39.4146,-1.0154,2.512,39.5425,-0.8875,2.195,40.2976,-0.1324,0.328,PTC
bromobenzene,C1=CC=C(C=C1)Br,Organique,12,C,55.931,55.1406,-0.7904,1.413,54.9367,-0.9943,1.778,56.1225,+0.1915,0.342,PTC
propanal,CCC=O,Organique,10,C,40.35,39.7865,-0.5635,1.396,39.5912,-0.7588,1.881,40.2120,-0.1380,0.342,PTC
BrCl,ClBr,Organique,2,A,2.173,2.0659,-0.1071,4.927,2.2129,+0.0399,1.835,2.2212,+0.0482,2.219,B3LYP/def2-TZVP
AlCl,[Al]Cl,Organique,2,A,5.13,4.9395,-0.1905,3.713,5.0416,-0.0884,1.722,5.1718,+0.0418,0.816,PTC
iPrOH,CC(C)O,Organique,12,C,45.05,44.7986,-0.2514,0.558,44.7011,-0.3489,0.774,45.2143,+0.1643,0.365,PTC
Hypofluorous_acid,OF,Organique,3,A,6.4728,6.1574,-0.3154,4.873,6.2642,-0.2086,3.222,6.5336,+0.0608,0.939,PTC
2-methylfuran,CC1=CC=CO1,Organique,12,C,53.924,53.2550,-0.6690,1.241,53.0073,-0.9167,1.700,54.1261,+0.2021,0.375,PTC
CFCl3,FC(Cl)(Cl)Cl,Organique,5,B,14.81,14.2492,-0.5608,3.786,14.3349,-0.4751,3.208,14.7865,-0.0235,0.159,PTC
DMSO,CS(C)=O,Organique,10,C,35.29,34.0038,-1.2862,3.645,34.5310,-0.7590,2.151,35.4313,+0.1413,0.400,PTC
propionamide,CCC(=O)N,Organique,12,C,48.224,47.4101,-0.8139,1.688,47.4132,-0.8108,1.681,47.7506,-0.4734,0.982,PTC
BeO,[Be]=O,Organique,2,A,4.54,4.4360,-0.1040,2.290,4.4009,-0.1391,3.063,4.3869,-0.1531,3.373,B3LYP/6-31G*
BeH,[Be][H],Organique,2,A,2.034,2.3127,+0.2787,13.704,2.2638,+0.2298,11.299,2.0230,-0.0110,0.540,PTC
PCl,[P]Cl,Organique,2,A,3.19,1.8801,-1.3099,41.063,2.1590,-1.0310,32.320,3.1218,-0.0682,2.137,PTC
SF,[S]F,Organique,2,A,3.36,3.4387,+0.0787,2.343,3.6260,+0.2660,7.916,3.4025,+0.0425,1.264,PTC
Chlorodifluoromethane,C(F)(F)Cl,Organique,5,B,17.3838,17.2843,-0.0995,0.572,17.1575,-0.2263,1.302,17.4738,+0.0900,0.518,PTC
CH4,C,Organique,5,B,17.04,17.0740,+0.0340,0.200,17.0071,-0.0329,0.193,16.9665,-0.0735,0.431,B3LYP/def2-TZVP
"1,2-dichloropropane",CC(CCl)Cl,Organique,11,C,40.05,39.0961,-0.9539,2.382,38.9072,-1.1428,2.853,40.2387,+0.1887,0.471,PTC
"1,2-dichloroethane",C(CCl)Cl,Organique,8,B,27.753,27.1090,-0.6440,2.321,27.0203,-0.7327,2.640,27.8920,+0.1390,0.501,PTC
"1,2-dichloroethane",ClCCCl,Inorganique,8,B,27.753,27.1090,-0.6440,2.321,26.9537,-0.7993,2.880,27.8920,+0.1390,0.501,PTC
CHF3,FC(F)F,Inorganique,5,B,19.341,19.2828,-0.0582,0.301,18.9541,-0.3869,2.001,19.4405,+0.0995,0.514,B3LYP/6-31G*
CF3Me,CC(F)(F)F,Organique,8,B,31.54,31.7000,+0.1600,0.507,31.1908,-0.3492,1.107,31.4029,-0.1371,0.435,PTC
NS,[N]=S,Organique,2,A,4.85,4.5292,-0.3208,6.615,4.8431,-0.0069,0.143,4.8272,-0.0228,0.471,B3LYP/def2-TZVP
allyl_alcohol,OCC=C,Inorganique,10,C,39.713,38.7451,-0.9679,2.437,38.8435,-0.8695,2.189,39.8913,+0.1783,0.449,PTC
NF3,FN(F)F,Organique,4,A,8.59,8.4295,-0.1605,1.868,8.1633,-0.4267,4.968,8.6927,+0.1027,1.196,PTC
isoxazole,C1=NOC=C1,Organique,8,B,35.729,35.2326,-0.4964,1.389,35.1216,-0.6074,1.700,35.7744,+0.0454,0.127,PTC
allyl_alcohol,C=CCO,Organique,10,C,39.713,38.7451,-0.9679,2.437,38.8795,-0.8335,2.099,39.8913,+0.1783,0.449,PTC
BrF,FBr,Organique,2,A,2.55,2.5033,-0.0467,1.831,2.6060,+0.0560,2.196,2.5618,+0.0118,0.462,PTC
CH3F,CF,Organique,5,B,18.1,17.1924,-0.9076,5.014,17.1665,-0.9335,5.158,18.0179,-0.0821,0.453,PTC
diacetyl,CC(=O)C(=O)C,Organique,12,C,51.804,51.0969,-0.7071,1.365,50.8104,-0.9936,1.918,51.5619,-0.2421,0.467,PTC
Dihydrogen,[HH],Organique,2,A,4.4634,4.4880,+0.0246,0.550,4.4989,+0.0355,0.794,4.4843,+0.0209,0.468,PTC
C2F6,FC(F)(F)C(F)(F)F,Inorganique,8,B,33.722,33.7001,-0.0219,0.065,32.6952,-1.0268,3.045,33.8894,+0.1674,0.496,B3LYP/6-31G*
BF2H,FB(F),Inorganique,4,A,16.176,16.7708,+0.5948,3.677,16.5344,+0.3584,2.216,16.0990,-0.0770,0.476,PTC
pyrazine,C1=CN=CC=N1,Organique,10,C,46.515,45.9690,-0.5460,1.174,45.8632,-0.6518,1.401,46.6258,+0.1108,0.238,PTC
CP,[C]=[P],Organique,2,A,5.33,5.0698,-0.2602,4.881,5.2414,-0.0886,1.663,5.3557,+0.0257,0.482,PTC
OCl,[O]Cl,Organique,2,A,2.75,2.5031,-0.2469,8.980,2.6768,-0.0732,2.663,2.7771,+0.0271,0.987,PTC
ClO,[Cl][O],Organique,2,A,2.75,2.5030,-0.2470,8.980,2.6768,-0.0732,2.663,2.7771,+0.0271,0.987,PTC
CH3CHO,CC=O,Organique,7,B,28.02,27.8046,-0.2154,0.769,27.7244,-0.2956,1.055,27.8774,-0.1426,0.509,PTC
BH,[B][H],Organique,2,A,3.42,3.3456,-0.0744,2.174,3.3751,-0.0449,1.314,3.4378,+0.0178,0.522,PTC
Fluorotrichloromethane,C(F)(Cl)(Cl)Cl,Organique,5,B,14.83,14.2491,-0.5809,3.917,14.3348,-0.4952,3.339,14.7865,-0.0435,0.293,PTC
EtSH,CCS,Organique,9,C,31.76,31.0496,-0.7104,2.237,31.0479,-0.7121,2.242,31.5906,-0.1694,0.533,PTC
cis_1_2_Dibromoethene,C(=C\Br)\Br,Organique,6,B,20.2872,20.2294,-0.0578,0.285,20.2413,-0.0459,0.226,20.3983,+0.1111,0.548,B3LYP/def2-TZVP
1_2_Dibromoethene,C(=CBr)Br,Organique,6,B,20.2872,20.2539,-0.0333,0.164,20.2572,-0.0300,0.148,20.3983,+0.1111,0.548,B3LYP/def2-TZVP
Nitrous_acid,N(=O)O,Organique,4,A,12.9725,12.6493,-0.3232,2.492,12.8234,-0.1491,1.149,12.7951,-0.1774,1.368,B3LYP/def2-TZVP
furan,c1ccoc1,Organique,9,C,41.09,41.0265,-0.0635,0.155,40.8903,-0.1997,0.486,41.3558,+0.2658,0.647,B3LYP/6-31G*
pyrimidine,C1=CN=CN=C1,Organique,10,C,46.518,46.1291,-0.3889,0.836,46.0424,-0.4756,1.022,46.5977,+0.0797,0.171,PTC
trans_1_2_Dibromoethene,C(=C/Br)\Br,Organique,6,B,20.2851,20.2537,-0.0314,0.155,20.2571,-0.0280,0.138,20.3983,+0.1132,0.558,B3LYP/def2-TZVP
"1,2-dibromoethane",BrCCBr,Inorganique,8,B,26.616,26.1139,-0.5021,1.887,25.9699,-0.6461,2.428,26.7663,+0.1503,0.565,PTC
NOBr,BrN=O,Inorganique,3,A,7.791,7.2451,-0.5459,7.007,7.3128,-0.4782,6.138,7.8635,+0.0725,0.931,PTC
MeCN,CC#N,Organique,6,B,25.77,25.4047,-0.3653,1.418,25.4594,-0.3106,1.205,25.5199,-0.2501,0.970,PTC
Br2,BrBr,Organique,2,A,1.971,1.9885,+0.0175,0.885,2.0397,+0.0687,3.487,1.9597,-0.0113,0.573,PTC
propane,CCC,Organique,11,C,41.44,40.8933,-0.5467,1.319,40.6453,-0.7947,1.918,41.1983,-0.2417,0.583,PTC
S2,[S]=[S],Organique,2,A,4.369,4.0967,-0.2723,6.232,4.4205,+0.0515,1.178,4.3947,+0.0257,0.587,PTC
Difluorobromomethane,C(F)(F)Br,Organique,5,B,16.6348,16.7748,+0.1400,0.842,16.5874,-0.0474,0.285,16.7367,+0.1019,0.612,B3LYP/def2-TZVP
2-butene_trans,CC=CC,Organique,12,C,47.903,47.1791,-0.7239,1.511,46.9809,-0.9221,1.925,48.1889,+0.2859,0.597,PTC
"1,1,1-trifluoroacetone",CC(=O)C(F)(F)F,Organique,10,C,42.632,42.3172,-0.3148,0.738,41.6859,-0.9461,2.219,42.8920,+0.2600,0.610,PTC
C2H2,C#C,Organique,4,A,17.07,16.5336,-0.5364,3.142,16.7343,-0.3357,1.967,17.1733,+0.1033,0.605,PTC
CHFCl2,FC(Cl)Cl,Inorganique,5,B,15.977,15.4326,-0.5444,3.407,15.4634,-0.5136,3.215,15.9119,-0.0651,0.407,PTC
glyoxylic_acid,OC(=O)C=O,Organique,7,B,32.025,31.2828,-0.7422,2.317,31.2993,-0.7257,2.266,32.2224,+0.1974,0.616,PTC
chloroform,ClC(Cl)Cl,Inorganique,5,B,14.527,13.7287,-0.7983,5.495,13.8719,-0.6551,4.509,14.5101,-0.0169,0.117,PTC
C2,[C]#[C],Organique,2,A,6.248,4.8127,-1.4353,22.972,4.8712,-1.3768,22.035,6.2870,+0.0390,0.624,PTC
EtCl,CCCl,Organique,8,B,28.57,28.0533,-0.5167,1.809,27.9246,-0.6454,2.259,28.3996,-0.1704,0.596,PTC
ClF,FCl,Organique,2,A,2.62,2.3291,-0.2909,11.104,2.5050,-0.1150,4.390,2.6036,-0.0164,0.626,PTC
LiCl,[Li]Cl,Organique,2,A,4.9,4.3909,-0.5091,10.389,4.4074,-0.4926,10.052,4.9405,+0.0405,0.826,PTC
HOCl,ClO,Organique,3,A,6.871,6.2856,-0.5854,8.521,6.6050,-0.2660,3.871,6.9538,+0.0828,1.204,PTC
NF,[N]F,Organique,2,A,3.47,1.5718,-1.8982,54.702,1.5552,-1.9148,55.181,3.5071,+0.0371,1.068,PTC
3-cyanopyridine,N#Cc1cccnc1,Organique,12,C,60.523,59.7520,-0.7710,1.274,59.6710,-0.8520,1.408,61.0765,+0.5535,0.914,PTC
furfural,O=CC1=CC=CO1,Organique,11,C,52.907,52.1826,-0.7244,1.369,51.9659,-0.9411,1.779,53.2496,+0.3426,0.647,PTC
Hydrogen_fluoride,F,Organique,2,A,5.8661,5.2677,-0.5984,10.200,5.6787,-0.1874,3.194,5.8273,-0.0388,0.661,PTC
O2,O=O,Organique,2,A,5.116,5.2778,+0.1618,3.162,5.2629,+0.1469,2.871,5.1505,+0.0345,0.674,PTC
SOBr2,BrS(Br)=O,Inorganique,4,A,8.707,7.3951,-1.3119,15.067,8.2978,-0.4092,4.700,8.8303,+0.1233,1.416,PTC
dimethyl_disulfide,CSSC,Organique,10,C,34.408,33.4043,-1.0037,2.917,33.5772,-0.8308,2.415,34.6424,+0.2344,0.681,PTC
N-methylformamide,CNC=O,Organique,9,C,35.614,35.0747,-0.5393,1.514,35.0894,-0.5246,1.473,35.1526,-0.4614,1.295,PTC
Tetrachloromethane,C(Cl)(Cl)(Cl)Cl,Organique,5,B,13.2588,12.3693,-0.8895,6.709,12.6115,-0.6473,4.882,13.3937,+0.1349,1.018,PTC
BS,[B]#[S],Organique,2,A,5.8,5.0381,-0.7619,13.136,5.1677,-0.6323,10.902,5.8377,+0.0377,0.649,PTC
2-methylfuran,Cc1ccco1,Inorganique,12,C,54.07,53.2550,-0.8150,1.507,53.0073,-1.0627,1.965,53.7375,-0.3325,0.615,PTC
BeF2,F[Be]F,Organique,3,A,13.17,10.6977,-2.4723,18.772,10.6349,-2.5351,19.249,12.7946,-0.3754,2.851,PTC
Dibromofluorochloromethane,C(F)(Cl)(Br)Br,Organique,5,B,13.4937,13.2261,-0.2676,1.983,13.2156,-0.2781,2.061,13.4116,-0.0821,0.609,PTC
BN,[B]=[N],Organique,2,A,3.9,3.6871,-0.2129,5.460,3.6983,-0.2017,5.171,4.0224,+0.1224,3.139,PTC
Dibromomethane,C(Br)Br,Organique,5,B,13.8914,14.0013,+0.1099,0.791,13.9720,+0.0806,0.580,13.9927,+0.1013,0.729,B3LYP/def2-TZVP
HF,[H]F,Organique,2,A,5.869,5.2677,-0.6013,10.245,5.6787,-0.1903,3.242,5.8273,-0.0417,0.710,PTC
Dichloromethane,C(Cl)Cl,Organique,5,B,15.2319,14.9113,-0.3206,2.105,14.9541,-0.2778,1.824,15.3690,+0.1371,0.900,PTC
4-cyanopyridine,N#Cc1ccncc1,Organique,12,C,60.465,59.7262,-0.7388,1.222,59.6524,-0.8126,1.344,61.0808,+0.6158,1.018,PTC
Tribromofluoromethane,C(F)(Br)(Br)Br,Organique,5,B,12.6796,12.7413,+0.0617,0.487,12.6696,-0.0100,0.079,12.7780,+0.0984,0.776,B3LYP/def2-TZVP
Bromotrichloromethane,C(Cl)(Cl)(Cl)Br,Organique,5,B,12.5603,11.8559,-0.7044,5.609,12.0657,-0.4946,3.938,12.6881,+0.1278,1.017,PTC
isobuten,C=C(C)C,Organique,12,C,47.96,47.2489,-0.7111,1.483,47.0506,-0.9094,1.896,48.3284,+0.3684,0.768,PTC
Si2,[Si]=[Si],Organique,2,A,3.21,1.6987,-1.5113,47.080,1.8665,-1.3435,41.853,3.2349,+0.0249,0.774,PTC
EtSMe,CCSC,Organique,12,C,43.85,43.0051,-0.8449,1.927,42.8543,-0.9957,2.271,43.5089,-0.3411,0.778,PTC
ethanolamine,NCCO,Organique,11,C,40.216,39.1507,-1.0653,2.649,39.3207,-0.8953,2.226,39.6293,-0.5867,1.459,PTC
SiO,[Si]#[O],Organique,2,A,8.26,7.7352,-0.5248,6.353,8.0316,-0.2284,2.766,8.2083,-0.0517,0.625,PTC
crotonaldehyde,CC=CC=O,Organique,11,C,46.915,46.2680,-0.6470,1.379,46.1156,-0.7994,1.704,47.2840,+0.3690,0.786,PTC
"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,Organique,8,B,26.902,25.8777,-1.0243,3.807,25.8857,-1.0163,3.778,26.7166,-0.1854,0.689,PTC
thioacetone,CC(=S)C,Organique,10,C,38.96,37.7115,-1.2485,3.205,37.5587,-1.4013,3.597,39.2711,+0.3111,0.798,PTC
2-cyanopyridine,N#Cc1ccccn1,Organique,12,C,60.494,59.7137,-0.7803,1.290,59.6346,-0.8594,1.421,61.1451,+0.6511,1.076,PTC
"1,2-dichlorobenzene",C1=CC=C(C(=C1)Cl)Cl,Organique,12,C,55.806,54.6493,-1.1567,2.073,54.5300,-1.2760,2.286,56.2713,+0.4653,0.834,PTC
EtOMe,CCOC,Organique,12,C,45.18,44.5677,-0.6123,1.355,44.3040,-0.8760,1.939,44.8145,-0.3655,0.809,PTC
thiazole,C1=CSC=N1,Organique,8,B,35.511,34.4377,-1.0733,3.022,34.5938,-0.9172,2.583,35.1318,-0.3792,1.068,PTC
bromobenzene,Brc1ccccc1,Inorganique,12,C,55.931,55.1406,-0.7904,1.413,54.9366,-0.9944,1.778,56.1225,+0.1915,0.342,PTC
vinyl_acetate,CC(=O)OC=C,Organique,12,C,52.052,50.7918,-1.2602,2.421,50.5580,-1.4940,2.870,51.6211,-0.4309,0.828,PTC
CBr4,BrC(Br)(Br)Br,Organique,5,B,10.88,10.3764,-0.5036,4.629,10.4391,-0.4409,4.052,10.8181,-0.0619,0.569,PTC
2butyne,CC#CC,Organique,10,C,41.44,41.1402,-0.2998,0.723,41.0758,-0.3642,0.879,41.7938,+0.3538,0.854,B3LYP/6-31G*
AlO,[Al]=O,Organique,2,A,5.27,4.8910,-0.3790,7.191,5.1355,-0.1345,2.551,5.3072,+0.0372,0.706,PTC
propene,CC=C,Organique,9,C,35.63,35.1165,-0.5135,1.441,35.0312,-0.5988,1.681,35.9372,+0.3072,0.862,PTC
