name,smiles,category,n_atoms,D_exp_eV,D_b3lyp_eV,err_b3lyp_eV,rel_err_b3lyp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,winner
benzyl_chloride,ClCC1=CC=CC=C1,Organique,15,69.037,67.5931,-1.4439,2.092,69.1571,+0.1201,0.174,ptc
EtNH2,CCN,Organique,10,36.06,35.3902,-0.6698,1.857,35.7276,-0.3324,0.922,ptc
xylene_m,CC1=CC(=CC=C1)C,Organique,18,81.838,80.6573,-1.1807,1.443,81.9766,+0.1386,0.169,ptc
xylene_p,CC1=CC=C(C=C1)C,Organique,18,81.831,80.6495,-1.1815,1.444,81.9707,+0.1397,0.171,ptc
2_Bromoethanol,C(CBr)O,Organique,9,31.694,31.2565,-0.4375,1.380,31.7492,+0.0552,0.174,ptc
Carbon_dioxide_124389,C(=O)=O,Organique,3,16.5642,12.9432,-3.6210,21.860,16.5242,-0.0400,0.242,ptc
imidazole,c1cnc[nH]1,Inorganique,9,39.742,39.1438,-0.5982,1.505,38.1462,-1.5958,4.015,b3lyp
HFC_152a,CC(F)F,Organique,8,30.69,30.4164,-0.2736,0.892,30.7477,+0.0577,0.188,ptc
2-methyltetrahydrofuran,CC1CCCO1,Organique,16,64.653,63.4894,-1.1636,1.800,64.7679,+0.1149,0.178,ptc
2-bromopropane,CC(Br)C,Organique,11,40.289,39.6601,-0.6289,1.561,40.2166,-0.0724,0.180,ptc
methyl_isopropyl_ketone,CC(C)C(=O)C,Organique,16,65.038,63.9502,-1.0878,1.673,64.9174,-0.1206,0.185,ptc
2-methylbutane,CCC(C)C,Organique,17,65.845,64.7779,-1.0671,1.621,65.9672,+0.1222,0.186,ptc
pentane,CCCCC,Organique,17,65.77,64.7730,-0.9970,1.516,65.8933,+0.1233,0.187,ptc
THF,C1CCOC1,Organique,13,52.28,51.3774,-0.9026,1.727,52.3795,+0.0995,0.190,ptc
"1,1-dichloroethane",CC(Cl)Cl,Organique,8,27.731,27.0533,-0.6777,2.444,27.6968,-0.0342,0.123,ptc
isopent,CC(C)CC,Organique,17,65.84,64.8148,-1.0252,1.557,65.9681,+0.1281,0.195,ptc
LiBr,[Li]Br,Organique,2,4.34,3.9920,-0.3480,8.019,4.1866,-0.1534,3.535,ptc
cresol_m,CC1=CC(=CC=C1)O,Organique,16,74.024,72.6834,-1.3406,1.811,74.1743,+0.1503,0.203,ptc
phenyl_methanol,C1=CC=C(C=C1)CO,Organique,16,73.694,72.2396,-1.4544,1.974,73.5434,-0.1506,0.204,ptc
xylene_o,CC1=CC=CC=C1C,Organique,18,81.819,80.6300,-1.1890,1.453,81.9859,+0.1669,0.204,ptc
2pentanon,CC(=O)CCC,Organique,16,65.0,64.0253,-0.9747,1.500,64.8652,-0.1348,0.207,ptc
mesitylene,CC1=CC(=CC(=C1)C)C,Organique,21,94.131,92.7583,-1.3727,1.458,94.3311,+0.2001,0.213,ptc
Ethyl,C[CH2],Organique,7,24.5794,24.6653,+0.0859,0.349,24.5265,-0.0529,0.215,ptc
morpholine,C1COCCN1,Organique,15,59.232,57.6332,-1.5988,2.699,58.8864,-0.3456,0.583,ptc
"1,2,4-triazole",C1=NNC=N1,Organique,8,35.201,33.8945,-1.3065,3.711,34.7429,-0.4581,1.301,ptc
N-methylpyrrole,Cn1cccc1,Inorganique,13,59.045,55.9121,-3.1329,5.306,57.3657,-1.6793,2.844,ptc
benzene,c1ccccc1,Organique,12,56.42,56.4657,+0.0457,0.081,56.5453,+0.1253,0.222,b3lyp
3-methylthiophene,Cc1ccsc1,Inorganique,12,54.973,51.5141,-3.4589,6.292,54.8815,-0.0915,0.167,ptc
CH3SH,CS,Organique,6,19.58,19.0618,-0.5182,2.646,19.5375,-0.0425,0.217,ptc
cresol_o,CC1=CC=CC=C1O,Organique,16,73.986,72.6822,-1.3038,1.762,74.1534,+0.1674,0.226,ptc
HSO3F,OS(=O)(=O)F,Inorganique,6,21.507,18.7487,-2.7583,12.825,22.4501,+0.9431,4.385,ptc
urea,NC(=O)N,Inorganique,8,31.287,30.4058,-0.8812,2.817,30.6570,-0.6300,2.014,ptc
H2O,O,Organique,3,9.511,8.8811,-0.6299,6.623,9.5330,+0.0220,0.232,ptc
neopent,CC(C)(C)C,Organique,17,65.99,64.9081,-1.0819,1.639,66.1445,+0.1545,0.234,ptc
3-pentanone,CCC(=O)CC,Organique,16,64.998,63.9710,-1.0270,1.580,64.8423,-0.1557,0.240,ptc
VinylF,FC=C,Organique,6,23.9,23.6349,-0.2651,1.109,24.0472,+0.1472,0.616,ptc
Li2,[Li][Li],Organique,2,1.046,0.8290,-0.2170,20.742,1.0435,-0.0025,0.243,ptc
p-diethylbenzene,CCc1ccc(CC)cc1,Inorganique,24,106.142,104.5524,-1.5896,1.498,105.8833,-0.2587,0.244,ptc
PN,[P]#N,Organique,2,6.39,5.3844,-1.0056,15.737,6.4057,+0.0157,0.245,ptc
1-chlorobutane,CCCCCl,Inorganique,14,52.906,51.9321,-0.9739,1.841,53.0440,+0.1380,0.261,ptc
2-chloropropane,CC(Cl)C,Organique,11,40.858,40.1190,-0.7390,1.809,40.7553,-0.1027,0.251,ptc
Methyl_nitrite,CON=O,Organique,7,24.6271,24.5010,-0.1261,0.512,24.4135,-0.2136,0.867,b3lyp
"N,N-diethylformamide",CCN(CC)C=O,Organique,18,71.951,70.9562,-0.9948,1.383,71.9803,+0.0293,0.041,ptc
Diazirine,C1N=N1,Organique,5,18.2849,18.2648,-0.0201,0.110,18.3237,+0.0388,0.212,b3lyp
chlorobenzene,C1=CC=C(C=C1)Cl,Organique,12,56.583,55.6204,-0.9626,1.701,56.7431,+0.1601,0.283,ptc
CHClF,ClCF,Organique,5,16.73,16.3931,-0.3369,2.013,16.7893,+0.0593,0.354,ptc
cyclohexanol,OC1CCCCC1,Inorganique,19,77.229,75.6361,-1.5929,2.063,77.4402,+0.2112,0.273,ptc
DIPK,CC(C)C(=O)C(C)C,Inorganique,22,89.436,87.9364,-1.4996,1.677,89.6810,+0.2450,0.274,ptc
CHF3,C(F)(F)F,Organique,5,19.52,19.2831,-0.2369,1.214,19.5783,+0.0583,0.299,ptc
diethyl_sulfide,CCSCC,Organique,15,56.044,54.9044,-1.1396,2.033,55.8889,-0.1551,0.277,ptc
toluene,Cc1ccccc1,Organique,15,68.69,68.5611,-0.1289,0.188,68.8833,+0.1933,0.281,b3lyp
ethylbenzene,CCC1=CC=CC=C1,Organique,18,81.708,80.5103,-1.1977,1.466,81.9449,+0.2369,0.290,ptc
CN,[C]#[N],Organique,2,7.72,7.4655,-0.2545,3.296,7.7425,+0.0225,0.292,ptc
SiCl,[Si]Cl,Organique,2,4.02,4.1401,+0.1201,2.989,4.0903,+0.0703,1.748,ptc
"N,N-dimethylacetamide",CC(=O)N(C)C,Organique,15,59.86,59.0718,-0.7882,1.317,59.5164,-0.3436,0.574,ptc
BeF,[Be]F,Organique,2,5.85,5.7449,-0.1051,1.796,5.6320,-0.2180,3.726,b3lyp
benzaldehyde,C1=CC=C(C=C1)C=O,Organique,14,68.515,67.5819,-0.9331,1.362,68.7182,+0.2032,0.297,ptc
allene,C=C=C,Organique,7,29.35,28.9750,-0.3750,1.278,29.2628,-0.0872,0.297,ptc
ethyl_propyl_ether,CCCOCC,Inorganique,18,69.654,68.5682,-1.0858,1.559,69.4459,-0.2081,0.299,ptc
cresol_p,CC1=CC=C(C=C1)O,Organique,16,73.953,72.6537,-1.2993,1.757,74.1742,+0.2212,0.299,ptc
cyclohexanol,C1CCC(CC1)O,Organique,19,77.229,75.6439,-1.5851,2.053,77.4402,+0.2112,0.273,ptc
2-pentanol,CCCC(C)O,Organique,18,70.099,68.7152,-1.3838,1.974,69.8851,-0.2139,0.305,ptc
1-bromobutane,CCCCBr,Inorganique,14,52.316,51.4790,-0.8370,1.600,52.4771,+0.1611,0.308,ptc
N-methylpyrrolidine,CN1CCCC1,Inorganique,17,67.499,65.9360,-1.5630,2.316,67.4999,+0.0009,0.001,ptc
2-methyl-2-butanol,CCC(C)(C)O,Inorganique,18,70.25,68.8151,-1.4349,2.043,70.0319,-0.2181,0.310,ptc
1-amino-2-propanol,CC(O)CN,Organique,14,52.463,51.3004,-1.1626,2.216,52.0218,-0.4412,0.841,ptc
Isocyanoacetylene,C#C[N+]#[C-],Organique,5,24.2115,23.5785,-0.6330,2.615,24.2395,+0.0280,0.116,ptc
Bromochloromethane,C(Cl)Br,Organique,5,14.5438,14.4431,-0.1007,0.693,14.6052,+0.0614,0.422,ptc
thiophene_blind,C1=CSC=C1,Inorganique,9,40.43,39.4146,-1.0154,2.512,40.2976,-0.1324,0.328,ptc
piperazine,C1CNCCN1,Organique,16,62.155,60.6047,-1.5503,2.494,61.9258,-0.2292,0.369,ptc
propylbenzene,CCCc1ccccc1,Inorganique,21,93.882,92.4757,-1.4063,1.498,93.5624,-0.3196,0.340,ptc
bromobenzene,C1=CC=C(C=C1)Br,Organique,12,55.931,55.1406,-0.7904,1.413,56.1225,+0.1915,0.342,ptc
propanal,CCC=O,Organique,10,40.35,39.7865,-0.5635,1.396,40.2120,-0.1380,0.342,ptc
BrCl,ClBr,Organique,2,2.173,2.0659,-0.1071,4.927,2.2212,+0.0482,2.219,ptc
sec-butylamine,CCC(C)N,Organique,16,60.548,59.3647,-1.1833,1.954,60.4937,-0.0543,0.090,ptc
3-acetylpyridine,CC(=O)c1cccnc1,Organique,16,75.978,74.5703,-1.4077,1.853,76.5151,+0.5371,0.707,ptc
resorcinol,OC1=CC(=CC=C1)O,Organique,14,66.149,64.6877,-1.4613,2.209,66.3854,+0.2364,0.357,ptc
4-acetylpyridine,CC(=O)c1ccncc1,Organique,16,75.982,74.5267,-1.4553,1.915,76.5218,+0.5398,0.710,ptc
NMP,CN1CCCC1=O,Organique,16,67.671,66.1144,-1.5566,2.300,67.2474,-0.4236,0.626,ptc
indane,C1CC2=CC=CC=C2C1,Organique,19,89.326,87.3799,-1.9461,2.179,89.6522,+0.3262,0.365,ptc
AlCl,[Al]Cl,Organique,2,5.13,4.9395,-0.1905,3.713,5.1718,+0.0418,0.816,ptc
iPrOH,CC(C)O,Organique,12,45.05,44.7986,-0.2514,0.558,45.2143,+0.1643,0.365,ptc
Hypofluorous_acid,OF,Organique,3,6.4728,6.1574,-0.3154,4.873,6.5336,+0.0608,0.939,ptc
"2,5-dimethylfuran",Cc1ccc(C)o1,Inorganique,15,66.305,65.4820,-0.8230,1.241,66.0970,-0.2080,0.314,ptc
2-methylfuran,CC1=CC=CO1,Organique,12,53.924,53.2550,-0.6690,1.241,54.1261,+0.2021,0.375,ptc
4-fluorotoluene,CC1=CC=C(F)C=C1,Organique,15,70.403,69.2676,-1.1354,1.613,70.1393,-0.2637,0.375,ptc
methyl_propyl_sulfide,CCCSC,Inorganique,15,56.031,54.9553,-1.0757,1.920,55.8151,-0.2159,0.385,ptc
anisole,COc1ccccc1,Inorganique,16,73.357,72.3404,-1.0166,1.386,73.0697,-0.2873,0.392,ptc
CFCl3,FC(Cl)(Cl)Cl,Organique,5,14.81,14.2492,-0.5608,3.786,14.7865,-0.0235,0.159,ptc
n-butylamine,CCCCN,Organique,16,60.416,59.2594,-1.1566,1.914,60.3814,-0.0346,0.057,ptc
methyl_propyl_ether,CCCOC,Inorganique,15,57.355,56.4640,-0.8910,1.553,57.1266,-0.2284,0.398,ptc
barbituric_acid,O=C1CC(=O)NC(=O)N1,Organique,13,61.892,60.7110,-1.1810,1.908,61.6970,-0.1950,0.315,ptc
DMSO,CS(C)=O,Organique,10,35.29,34.0038,-1.2862,3.645,35.4313,+0.1413,0.400,ptc
pentanal,CCCCC=O,Organique,16,64.66,63.6102,-1.0498,1.624,64.9182,+0.2582,0.399,ptc
cumene,CC(C)c1ccccc1,Inorganique,21,94.004,92.4722,-1.5318,1.629,93.6281,-0.3759,0.400,ptc
propionamide,CCC(=O)N,Organique,12,48.224,47.4101,-0.8139,1.688,47.7506,-0.4734,0.982,ptc
BeO,[Be]=O,Organique,2,4.54,4.4360,-0.1040,2.290,4.3869,-0.1531,3.373,b3lyp
BeH,[Be][H],Organique,2,2.034,2.3127,+0.2787,13.704,2.0230,-0.0110,0.540,ptc
2-methylpentane,CCCC(C)C,Organique,20,78.011,76.7716,-1.2394,1.589,78.3314,+0.3204,0.411,ptc
phenylacetylene,C#CC1=CC=CC=C1,Organique,14,69.802,68.5671,-1.2349,1.769,70.0920,+0.2900,0.415,ptc
PCl,[P]Cl,Organique,2,3.19,1.8801,-1.3099,41.063,3.1218,-0.0682,2.137,ptc
piperidine,C1CCNCC1,Organique,17,67.67,66.1676,-1.5024,2.220,67.7274,+0.0574,0.085,ptc
hexane,CCCCCC,Organique,20,77.93,76.7596,-1.1704,1.502,78.2585,+0.3285,0.421,ptc
N-methylmorpholine,CN1CCOCC1,Organique,18,71.464,69.5394,-1.9246,2.693,70.9488,-0.5152,0.721,ptc
SF,[S]F,Organique,2,3.36,3.4387,+0.0787,2.343,3.4025,+0.0425,1.264,ptc
Chlorodifluoromethane,C(F)(F)Cl,Organique,5,17.3838,17.2843,-0.0995,0.572,17.4738,+0.0900,0.518,ptc
CH4,C,Organique,5,17.04,17.0740,+0.0340,0.200,16.9665,-0.0735,0.431,b3lyp
3-methylpentane,CCC(C)CC,Organique,20,77.983,76.7340,-1.2490,1.602,78.3209,+0.3379,0.433,ptc
1-pentyne,CCCC#C,Organique,13,53.719,52.7654,-0.9536,1.775,53.9521,+0.2331,0.434,ptc
"1,2-dichloropropane",CC(CCl)Cl,Organique,11,40.05,39.0961,-0.9539,2.382,40.2387,+0.1887,0.471,ptc
"1,2-dichloroethane",C(CCl)Cl,Organique,8,27.753,27.1090,-0.6440,2.321,27.8920,+0.1390,0.501,ptc
"1,2-dichloroethane",ClCCCl,Inorganique,8,27.753,27.0390,-0.7140,2.573,27.8920,+0.1390,0.501,ptc
CHF3,FC(F)F,Inorganique,5,19.341,19.2828,-0.0582,0.301,19.4405,+0.0995,0.514,b3lyp
indene,C1=Cc2ccccc2C1,Inorganique,17,83.233,81.9107,-1.3223,1.589,83.6001,+0.3671,0.441,ptc
CF3Me,CC(F)(F)F,Organique,8,31.54,31.7000,+0.1600,0.507,31.4029,-0.1371,0.435,ptc
acetal,CCOC(OCC)C,Organique,22,86.028,84.7091,-1.3189,1.533,85.6406,-0.3874,0.450,ptc
NS,[N]=S,Organique,2,4.85,4.5292,-0.3208,6.615,4.8272,-0.0228,0.471,ptc
tert-butylamine,CC(C)(C)N,Organique,16,60.717,59.5116,-1.2054,1.985,60.7252,+0.0082,0.014,ptc
allyl_alcohol,OCC=C,Inorganique,10,39.713,38.7451,-0.9679,2.437,39.8913,+0.1783,0.449,ptc
NF3,FN(F)F,Organique,4,8.59,8.4295,-0.1605,1.868,8.6927,+0.1027,1.196,ptc
isoxazole,C1=NOC=C1,Organique,8,35.729,35.2326,-0.4964,1.389,35.7744,+0.0454,0.127,ptc
2-ethylhexanol,CCCCC(CC)CO,Organique,27,106.46,104.3165,-2.1435,2.013,106.9461,+0.4861,0.457,ptc
allyl_alcohol,C=CCO,Organique,10,39.713,38.8043,-0.9087,2.288,39.8913,+0.1783,0.449,ptc
"2,2-dimethylbutane",CCC(C)(C)C,Organique,20,78.126,76.7807,-1.3453,1.722,78.4866,+0.3606,0.462,ptc
BrF,FBr,Organique,2,2.55,2.5033,-0.0467,1.831,2.5618,+0.0118,0.462,ptc
CH3F,CF,Organique,5,18.1,17.1924,-0.9076,5.014,18.0179,-0.0821,0.453,ptc
mesityl_oxide,CC(=CC(=O)C)C,Organique,17,71.625,70.5162,-1.1088,1.548,71.9567,+0.3317,0.463,ptc
cumene,CC(C)C1=CC=CC=C1,Organique,21,93.922,92.4722,-1.4498,1.544,94.3596,+0.4376,0.466,ptc
diacetyl,CC(=O)C(=O)C,Organique,12,51.804,51.0969,-0.7071,1.365,51.5619,-0.2421,0.467,ptc
Dihydrogen,[HH],Organique,2,4.4634,4.4880,+0.0246,0.550,4.4843,+0.0209,0.468,ptc
methyl_salicylate,COC(=O)C1=CC=CC=C1O,Organique,19,89.77,88.5602,-1.2098,1.348,89.3476,-0.4224,0.471,ptc
C2F6,FC(F)(F)C(F)(F)F,Inorganique,8,33.722,33.7001,-0.0219,0.065,33.8894,+0.1674,0.496,b3lyp
diisopropylamine,CC(C)NC(C)C,Organique,22,84.852,83.2741,-1.5779,1.860,85.0470,+0.1950,0.230,ptc
2-acetylpyridine,CC(=O)c1ccccn1,Organique,16,75.92,74.6685,-1.2515,1.649,76.5450,+0.6250,0.823,ptc
1-butanol,CCCCO,Organique,15,57.734,56.5664,-1.1676,2.022,57.4593,-0.2747,0.476,ptc
diglyme,COCCOC,Organique,16,60.99,60.0972,-0.8928,1.464,60.6990,-0.2910,0.477,ptc
pyrazine,C1=CN=CC=N1,Organique,10,46.515,45.9690,-0.5460,1.174,46.6258,+0.1108,0.238,ptc
23DMbut,CC(C)C(C)C,Organique,20,78.03,76.7314,-1.2986,1.664,78.4023,+0.3723,0.477,ptc
cyclopentanol,OC1CCCC1,Organique,16,64.824,63.3510,-1.4730,2.272,65.1329,+0.3089,0.477,ptc
CP,[C]=[P],Organique,2,5.33,5.0698,-0.2602,4.881,5.3557,+0.0257,0.482,ptc
catechol,C1=CC=C(C(=C1)O)O,Organique,14,66.114,64.5379,-1.5761,2.384,66.4326,+0.3186,0.482,ptc
cyclohexanone,C1CCC(=O)CC1,Organique,17,72.087,70.6974,-1.3896,1.928,72.4437,+0.3567,0.495,ptc
OCl,[O]Cl,Organique,2,2.75,2.5031,-0.2469,8.980,2.7771,+0.0271,0.987,ptc
ClO,[Cl][O],Organique,2,2.75,2.5030,-0.2470,8.980,2.7771,+0.0271,0.987,ptc
benzonitrile,C1=CC=C(C=C1)C#N,Organique,13,65.956,65.0315,-0.9245,1.402,65.5230,-0.4330,0.656,ptc
triethylamine,CCN(CC)CC,Organique,22,84.315,82.9618,-1.3532,1.605,84.5855,+0.2705,0.321,ptc
